/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.29
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.11

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.21

('right', 'green', 'forward', None)
 -- None : -0.35
 -- forward : 0.06
 -- right : 0.27
 -- left : 0.09

('left', 'red', 'right', 'left')
 -- None : 0.08
 -- forward : -0.57
 -- right : 0.01
 -- left : -0.30

('left', 'green', 'left', 'left')
 -- None : -0.05
 -- forward : 0.03
 -- right : 0.01
 -- left : 0.12

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.62

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.41

('left', 'red', None, 'forward')
 -- None : 0.38
 -- forward : -2.01
 -- right : 0.09
 -- left : -1.11

('right', 'green', 'right', None)
 -- None : -0.12
 -- forward : 0.03
 -- right : 0.16
 -- left : 0.05

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- None : -0.11
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.59

('right', 'green', None, 'left')
 -- None : -0.50
 -- forward : 0.01
 -- right : 0.20
 -- left : 0.02

('left', 'red', 'left', 'forward')
 -- None : 0.10
 -- forward : -0.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.21

('left', 'green', 'left', 'forward')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.01
 -- forward : -0.58
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.08
 -- forward : -0.09
