/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'red', None, None)
 -- None : 2.29
 -- forward : -15.10
 -- right : 0.50
 -- left : -5.17

('forward', 'red', None, None)
 -- None : 0.00
 -- forward : -4.54
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : -0.25
 -- right : 2.16
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.86
 -- forward : -19.93
 -- right : -10.00
 -- left : -20.05

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.16
 -- left : -14.91

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.25

('forward', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.44
 -- forward : -8.57
 -- right : 0.84
 -- left : -5.50

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.75
 -- right : 1.16
 -- left : 0.80

('left', 'red', None, 'right')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -19.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -2.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 2.12
 -- right : 0.55
 -- left : 0.53

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.51

('right', 'red', 'forward', None)
 -- None : 0.22
 -- forward : -30.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.44
 -- forward : -35.44
 -- right : -9.73
 -- left : -19.75

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -4.68
 -- right : 1.85
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.29
 -- forward : 0.77
 -- right : 0.00
 -- left : -9.92

('forward', 'red', 'left', 'forward')
 -- None : 2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.11

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.77
 -- forward : -19.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.48
 -- left : -10.23

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 2.10
 -- right : 0.64
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.57

('right', 'green', None, 'left')
 -- None : -3.73
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -3.46
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.74

('left', 'red', 'left', 'forward')
 -- None : 1.19
 -- forward : -19.51
 -- right : 0.52
 -- left : -20.48

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', None, None)
 -- None : -4.72
 -- forward : 0.80
 -- right : 0.70
 -- left : 0.65

('right', 'red', 'forward', 'right')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.08
 -- forward : -7.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -2.92
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -2.24
 -- forward : 0.03
 -- right : 0.33
 -- left : 1.91

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.64
 -- left : -9.95

('right', 'red', 'left', None)
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.49
 -- left : -22.85

('right', 'green', 'right', 'forward')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
